id1;id2;start1;end1;start2;end2;E
b3044;Ec_sgrS;137;147;50;65;-1.01
b3046;Ec_sgrS;263;273;50;65;-2.13
b3048;Ec_sgrS;85;106;11;34;-7.78
b4664;Ec_sgrS;83;89;1;7;-3.74
b3052;Ec_sgrS;61;73;15;25;-2.42
b3053;Ec_sgrS;6;15;57;65;-2.78
b3054;Ec_sgrS;10;68;3;54;-11.58
b3057;Ec_sgrS;259;265;19;25;-0.6
b3058;Ec_sgrS;222;231;23;32;-5.77
b3059;Ec_sgrS;47;55;59;67;-3.95
b3061;Ec_sgrS;189;211;35;59;-5.71
b3063;Ec_sgrS;243;251;10;18;-4.67
b3066;Ec_sgrS;174;185;17;27;-3.56
b3067;Ec_sgrS;216;227;45;56;-7.78
b3070;Ec_sgrS;56;62;41;47;-2.21
b3071;Ec_sgrS;131;138;64;71;-1.32
b3073;Ec_sgrS;153;161;55;63;-3.21
b3079;Ec_sgrS;212;218;2;8;-6.08
b3080;Ec_sgrS;162;168;40;46;-4.77
b3082;Ec_sgrS;263;277;21;39;-3.46
b3083;Ec_sgrS;117;127;47;57;-10.81
b3084;Ec_sgrS;145;155;49;61;-6.16
b3089;Ec_sgrS;98;104;25;31;-5.17
b3093;Ec_sgrS;74;81;24;31;-5.05
b3101;Ec_sgrS;159;165;101;107;-0.61
b3102;Ec_sgrS;2;28;5;32;-3.86
b3104;Ec_sgrS;147;158;58;70;-3.79
b3107;Ec_sgrS;142;149;3;10;-9.33
b3110;Ec_sgrS;161;167;101;107;-0.43
b3116;Ec_sgrS;78;88;59;69;-5.02
b3114;Ec_sgrS;134;163;17;40;-6.56
b3118;Ec_sgrS;225;250;21;51;-3.78
b3119;Ec_sgrS;69;75;101;107;-0.3
b3120;Ec_sgrS;179;197;31;48;-5.54
b3124;Ec_sgrS;6;17;36;47;-12.15
b3126;Ec_sgrS;50;56;70;76;-1.53
b3127;Ec_sgrS;223;229;101;107;-0.46
b3128;Ec_sgrS;58;64;2;8;-5.91
b3130;Ec_sgrS;11;20;33;42;-5.24
b3132;Ec_sgrS;66;72;24;30;-4.72
b3133;Ec_sgrS;27;33;60;66;-3.82
b3136;Ec_sgrS;145;155;30;40;-5.59
b3137;Ec_sgrS;61;92;39;74;-9.56
b3138;Ec_sgrS;176;183;26;33;-2.23
b3140;Ec_sgrS;284;292;37;45;-6.82
b3142;Ec_sgrS;125;133;84;92;-1.99
b3144;Ec_sgrS;157;168;2;14;-7.9
b3145;Ec_sgrS;142;148;21;27;-3.12
b3146;Ec_sgrS;209;216;60;67;-5.5
b3147;Ec_sgrS;178;184;101;107;-0.55
b3149;Ec_sgrS;235;255;15;38;-3.93
b3151;Ec_sgrS;102;113;17;26;-3.09
b3153;Ec_sgrS;82;94;18;29;-3.61
b3154;Ec_sgrS;97;103;87;93;-0.06
b3155;Ec_sgrS;91;97;61;67;-3.13
b3156;Ec_sgrS;112;127;37;53;-9.21
b3158;Ec_sgrS;90;98;58;66;-8.82
b3160;Ec_sgrS;142;148;26;32;-1.38
b3159;Ec_sgrS;291;297;69;75;-2.34
b3162;Ec_sgrS;136;155;42;60;-1.39
b4685;Ec_sgrS;222;228;42;48;-0.37
b3163;Ec_sgrS;253;259;39;45;-3.5
b3164;Ec_sgrS;263;269;42;48;-1.79
b3168;Ec_sgrS;275;285;36;46;-5.91
b3172;Ec_sgrS;12;18;24;30;-5.33
b3178;Ec_sgrS;211;221;56;67;-4.86
b3179;Ec_sgrS;61;69;54;62;-6.98
b3181;Ec_sgrS;190;197;87;94;-1.12
b3180;Ec_sgrS;78;84;25;31;-3.49
b3182;Ec_sgrS;130;136;10;16;-4.76
b3185;Ec_sgrS;224;251;21;58;-4.02
b3183;Ec_sgrS;117;123;10;16;-6.45
b3186;Ec_sgrS;18;29;66;77;-5.46
b3189;Ec_sgrS;245;251;49;55;-7.15
b3190;Ec_sgrS;254;287;23;55;-9.08
b3191;Ec_sgrS;54;79;31;53;-3.47
b3192;Ec_sgrS;233;244;63;76;-3.04
b3193;Ec_sgrS;11;23;22;34;-4.45
b3196;Ec_sgrS;117;128;30;42;-2.24
b3195;Ec_sgrS;33;42;21;30;-4.06
b3197;Ec_sgrS;198;239;23;59;-9.73
b3200;Ec_sgrS;10;46;16;52;-8.49
b3201;Ec_sgrS;84;91;37;44;-4.64
b3202;Ec_sgrS;56;62;51;57;-4.92
b3206;Ec_sgrS;166;174;48;56;-9.26
b3207;Ec_sgrS;68;106;21;59;-7.42
b3209;Ec_sgrS;174;180;51;57;-6.95
b3211;Ec_sgrS;112;143;8;42;-4.76
b3210;Ec_sgrS;131;137;47;53;-6.88
b3213;Ec_sgrS;163;212;20;58;-7.83
b3214;Ec_sgrS;30;55;43;66;-7.44
b3216;Ec_sgrS;83;91;1;9;-6.75
b3218;Ec_sgrS;245;251;27;33;-1.97
b3220;Ec_sgrS;171;177;27;33;-2.7
b3221;Ec_sgrS;148;161;38;52;-10.02
b3222;Ec_sgrS;53;60;70;77;-3.28
b3224;Ec_sgrS;73;79;40;46;-3.45
b3225;Ec_sgrS;151;158;87;94;-0.31
b3226;Ec_sgrS;144;150;24;30;-5.69
b3232;Ec_sgrS;98;120;1;25;-9.85
b3230;Ec_sgrS;211;219;57;65;-5.09
b3231;Ec_sgrS;32;38;85;91;-0.24
b3233;Ec_sgrS;60;66;101;107;-0.33
b3236;Ec_sgrS;281;287;21;27;-2.56
b3237;Ec_sgrS;29;44;19;30;-1.32
b3241;Ec_sgrS;286;299;63;77;-6.42
b3242;Ec_sgrS;258;264;17;23;-4.25
b3244;Ec_sgrS;277;283;28;34;-2.69
b4472;Ec_sgrS;30;37;48;55;-8.88
b3248;Ec_sgrS;85;96;22;34;-5.15
b3251;Ec_sgrS;177;190;19;32;-9.75
b3252;Ec_sgrS;66;72;42;48;-1.69
b3253;Ec_sgrS;196;220;22;50;-13.84
b3258;Ec_sgrS;200;206;39;45;-2.6
b3260;Ec_sgrS;173;180;49;56;-7.74
b3261;Ec_sgrS;4;10;1;7;-3.05
b3262;Ec_sgrS;15;21;40;46;-2.99
b3264;Ec_sgrS;6;12;19;25;-2.51
b3263;Ec_sgrS;95;142;22;67;-5.23
b3266;Ec_sgrS;175;181;1;7;-2.73
b3268;Ec_sgrS;291;297;21;27;-3.23
b3269;Ec_sgrS;20;55;21;60;-2.2
b3270;Ec_sgrS;221;227;8;14;-5.66
b3281;Ec_sgrS;148;154;21;27;-3.59
b3283;Ec_sgrS;72;78;71;77;-4.04
b3284;Ec_sgrS;239;245;47;53;-4.96
b4473;Ec_sgrS;18;42;9;35;-2.74
b3287;Ec_sgrS;34;48;48;61;-6.65
b3288;Ec_sgrS;204;210;20;26;-2.62
b4550;Ec_sgrS;260;266;43;49;-2.6
b3293;Ec_sgrS;183;189;8;14;-7.84
b3294;Ec_sgrS;223;229;28;34;-2.61
b3295;Ec_sgrS;196;207;38;51;-5.58
b3297;Ec_sgrS;188;195;70;77;-4.58
b3298;Ec_sgrS;1;7;9;15;-7.21
b3299;Ec_sgrS;264;270;9;15;-4.43
b3301;Ec_sgrS;210;220;52;62;-2.08
b3308;Ec_sgrS;209;215;1;7;-2.86
b3306;Ec_sgrS;163;186;50;76;-3.24
b3314;Ec_sgrS;274;287;56;67;-3.54
b3315;Ec_sgrS;26;41;43;57;-2.16
b3319;Ec_sgrS;262;268;69;75;-1.26
b3321;Ec_sgrS;17;23;86;92;-2.04
b3326;Ec_sgrS;161;169;48;56;-11.74
b3328;Ec_sgrS;167;173;27;33;-2.53
b3329;Ec_sgrS;97;122;23;49;-10.6
b3332;Ec_sgrS;82;90;50;58;-12.34
b3335;Ec_sgrS;36;43;56;63;-3.59
b3337;Ec_sgrS;287;293;101;107;-0.51
b3340;Ec_sgrS;1;7;25;31;-2.31
b3344;Ec_sgrS;208;233;2;23;-4.03
b3343;Ec_sgrS;207;213;46;52;-6.57
b3347;Ec_sgrS;17;60;10;60;-9.83
b3348;Ec_sgrS;63;97;22;52;-6.43
b4551;Ec_sgrS;61;73;2;14;-10.25
b3352;Ec_sgrS;70;76;8;14;-7.31
b3356;Ec_sgrS;258;264;10;16;-5.31
b3359;Ec_sgrS;188;194;71;77;-3.13
b3363;Ec_sgrS;86;105;22;37;-3.42
b3369;Ec_sgrS;252;258;1;7;-3.32
b4474;Ec_sgrS;249;271;35;52;-6.32
b3378;Ec_sgrS;130;138;51;59;-8.36
b3379;Ec_sgrS;221;227;63;69;-1.37
b3384;Ec_sgrS;291;297;38;44;-5.8
b3387;Ec_sgrS;237;243;33;39;-3.99
b3390;Ec_sgrS;47;65;50;77;-4.79
b3392;Ec_sgrS;104;110;64;70;-1.14
b3399;Ec_sgrS;56;67;39;50;-5.12
b3398;Ec_sgrS;88;109;30;60;-7.79
b3402;Ec_sgrS;214;221;24;31;-5.31
b3403;Ec_sgrS;250;266;43;57;-7.02
b3405;Ec_sgrS;14;20;87;93;-0.76
b3407;Ec_sgrS;192;206;42;59;-6.19
b3408;Ec_sgrS;35;52;46;65;-8.15
b3410;Ec_sgrS;149;155;32;38;-3.27
b3412;Ec_sgrS;148;184;30;64;-6.07
b3415;Ec_sgrS;6;23;62;76;-4.21
b3414;Ec_sgrS;179;191;23;35;-5.74
b3417;Ec_sgrS;88;94;8;14;-6.75
b3418;Ec_sgrS;265;280;25;43;-5.7
b3423;Ec_sgrS;105;117;46;59;-6.58
b3427;Ec_sgrS;76;83;59;66;-3.21
b3432;Ec_sgrS;139;156;30;54;-5.44
b3429;Ec_sgrS;201;240;3;44;-6.83
b3431;Ec_sgrS;234;270;24;58;-11.87
b3433;Ec_sgrS;170;188;38;56;-12.02
b3437;Ec_sgrS;265;298;24;58;-6.05
b3439;Ec_sgrS;140;150;3;14;-9.17
b3440;Ec_sgrS;203;215;3;16;-7.03
b3441;Ec_sgrS;10;52;23;58;-1.88
b3442;Ec_sgrS;36;47;58;70;-6.33
b3445;Ec_sgrS;138;152;55;69;-7.61
b3446;Ec_sgrS;141;158;47;60;-9.01
b3448;Ec_sgrS;257;267;56;66;-6.99
b3450;Ec_sgrS;96;102;53;59;-7.28
b3452;Ec_sgrS;207;213;8;14;-7.75
b3455;Ec_sgrS;18;24;70;76;-0.34
b3457;Ec_sgrS;150;165;3;18;-10.35
b3458;Ec_sgrS;252;258;47;53;-5.47
b3459;Ec_sgrS;181;191;64;75;-2.79
b3464;Ec_sgrS;283;290;20;27;-4.01
b3468;Ec_sgrS;116;122;9;15;-7.89
b3470;Ec_sgrS;6;35;46;77;-8.45
b3472;Ec_sgrS;189;201;30;40;-2.28
b3474;Ec_sgrS;167;189;49;68;-8.04
b3475;Ec_sgrS;169;175;24;30;-3.04
b3483;Ec_sgrS;21;41;32;61;-9.69
b4552;Ec_sgrS;211;233;33;52;-7.68
b3484;Ec_sgrS;152;168;43;60;-7.26
b3485;Ec_sgrS;198;204;41;47;-1.3
b4660;Ec_sgrS;143;149;22;28;-1.23
b3493;Ec_sgrS;114;120;101;107;-0.08
b3494;Ec_sgrS;42;50;99;107;-1.09
b3496;Ec_sgrS;11;32;48;66;-4.79
b3495;Ec_sgrS;177;183;26;32;-1.36
b3498;Ec_sgrS;134;146;46;61;-6.73
b4613;Ec_sgrS;198;206;70;78;-6.37
b3502;Ec_sgrS;169;178;22;31;-3.73
b3504;Ec_sgrS;35;51;57;71;-3.75
b3505;Ec_sgrS;245;251;27;33;-1.71
b3507;Ec_sgrS;1;11;58;68;-8.12
b3506;Ec_sgrS;102;138;20;56;-9.1
b3508;Ec_sgrS;208;214;19;25;-2.87
b3509;Ec_sgrS;13;19;54;60;-6.76
b3510;Ec_sgrS;53;59;40;46;-2.55
b3511;Ec_sgrS;127;133;1;7;-3.71
b3514;Ec_sgrS;158;201;24;66;-8.52
b3516;Ec_sgrS;157;200;28;68;-9.65
b3519;Ec_sgrS;34;45;54;67;-4.41
b3524;Ec_sgrS;40;46;21;27;-1.4
b3525;Ec_sgrS;293;299;63;69;-1.14
b3527;Ec_sgrS;201;235;15;44;-9.06
b3526;Ec_sgrS;85;93;21;29;-4.79
b3528;Ec_sgrS;229;235;24;30;-3.87
b3529;Ec_sgrS;115;128;22;39;-6.18
b3530;Ec_sgrS;82;88;25;31;-5.33
b3531;Ec_sgrS;36;42;10;16;-4.75
b3533;Ec_sgrS;277;298;23;54;-11.13
b3535;Ec_sgrS;87;96;30;39;-2.86
b3537;Ec_sgrS;197;206;42;50;-1.81
b3538;Ec_sgrS;12;18;42;48;-2.34
b3539;Ec_sgrS;243;249;64;70;-1.31
b3540;Ec_sgrS;46;57;29;39;-4.69
b3542;Ec_sgrS;129;154;2;34;-6.76
b3543;Ec_sgrS;275;288;44;58;-10.17
b3544;Ec_sgrS;119;161;2;41;-9.98
b3548;Ec_sgrS;94;120;24;51;-4.91
b3550;Ec_sgrS;198;227;21;51;-11.28
b3551;Ec_sgrS;135;143;54;62;-6.14
b3552;Ec_sgrS;275;281;63;69;-2.94
b3556;Ec_sgrS;75;98;19;42;-8.58
b4647;Ec_sgrS;53;62;58;67;-3.75
b3557;Ec_sgrS;33;39;47;53;-4.1
b4455;Ec_sgrS;21;30;58;67;-4.02
b3558;Ec_sgrS;127;141;27;40;-7.01
b3561;Ec_sgrS;190;206;39;56;-11.61
b4553;Ec_sgrS;47;53;101;107;-0.09
b3562;Ec_sgrS;72;82;55;65;-5.3
b3566;Ec_sgrS;229;280;30;70;-8.62
b3568;Ec_sgrS;111;117;40;46;-1.19
b3570;Ec_sgrS;60;83;22;54;-2.37
b3574;Ec_sgrS;221;227;101;107;-0.71
b3577;Ec_sgrS;209;225;48;62;-5.2
b3579;Ec_sgrS;68;87;39;59;-6.6
b3580;Ec_sgrS;204;213;57;65;-1.61
b3581;Ec_sgrS;191;199;46;55;-6.38
b3582;Ec_sgrS;6;27;22;52;-8.74
b4648;Ec_sgrS;231;238;21;28;-3.92
b3583;Ec_sgrS;176;187;38;50;-5.83
b4649;Ec_sgrS;232;239;1;8;-7.89
b3585;Ec_sgrS;9;17;17;27;-3.86
b3587;Ec_sgrS;138;145;1;8;-5.71
b3588;Ec_sgrS;204;242;34;65;-9.92
b3589;Ec_sgrS;184;193;21;30;-4.97
b3591;Ec_sgrS;228;236;27;35;-4.78
b3590;Ec_sgrS;43;50;63;70;-4.26
b3592;Ec_sgrS;272;278;25;31;-5.89
b3594;Ec_sgrS;211;233;33;52;-6.04
b3595;Ec_sgrS;13;19;101;107;-0.6
b4650;Ec_sgrS;116;131;40;56;-5.58
b4651;Ec_sgrS;42;48;87;93;-1.74
b4615;Ec_sgrS;161;189;22;45;-6.89
b4652;Ec_sgrS;205;211;9;15;-5.23
b3597;Ec_sgrS;67;77;46;56;-9.61
b3598;Ec_sgrS;248;256;68;76;-3.57
b3599;Ec_sgrS;53;72;29;53;-7.8
b3601;Ec_sgrS;239;261;35;56;-9.22
b3602;Ec_sgrS;187;204;44;57;-6.65
b3603;Ec_sgrS;60;66;58;64;-4.12
b3604;Ec_sgrS;6;14;58;66;-6.77
b3606;Ec_sgrS;159;169;56;66;-4.59
b3609;Ec_sgrS;197;203;45;51;-4.36
b3611;Ec_sgrS;229;237;7;15;-10.84
b3613;Ec_sgrS;76;82;25;31;-5.53
b3612;Ec_sgrS;230;236;70;76;-2.68
b3614;Ec_sgrS;36;45;85;93;-1.75
b3615;Ec_sgrS;212;227;53;66;-7.82
b3618;Ec_sgrS;224;231;1;8;-7.81
b3620;Ec_sgrS;238;245;42;49;-2.76
b3623;Ec_sgrS;192;198;87;93;-1.48
b3625;Ec_sgrS;205;215;17;27;-3.98
b3629;Ec_sgrS;291;297;61;67;-3.85
b3630;Ec_sgrS;133;148;54;69;-14.24
b3632;Ec_sgrS;137;152;47;59;-8.58
b3633;Ec_sgrS;185;213;17;36;-5.56
b3635;Ec_sgrS;173;179;1;7;-4.51
b3637;Ec_sgrS;150;158;58;66;-4.99
b3638;Ec_sgrS;63;82;57;76;-6.69
b3640;Ec_sgrS;104;110;63;69;-4.5
b3643;Ec_sgrS;158;164;86;92;-1.9
b3645;Ec_sgrS;130;136;55;61;-4.04
b3647;Ec_sgrS;83;95;2;15;-7.61
b3648;Ec_sgrS;195;201;55;61;-5.38
b3649;Ec_sgrS;280;298;34;58;-10.94
b3652;Ec_sgrS;230;236;53;59;-6.26
b3653;Ec_sgrS;142;148;3;9;-7.12
b3659;Ec_sgrS;165;175;49;59;-10.05
b4555;Ec_sgrS;238;286;2;53;-10.26
b3662;Ec_sgrS;140;148;46;54;-9.03
b3663;Ec_sgrS;48;54;1;7;-3.01
b3664;Ec_sgrS;292;299;18;25;-5.23
b3666;Ec_sgrS;59;67;40;48;-3.69
b3670;Ec_sgrS;1;8;26;33;-4.08
b3671;Ec_sgrS;193;209;33;49;-4.98
b4618;Ec_sgrS;250;256;2;8;-4.77
b3674;Ec_sgrS;171;177;27;33;-2.59
b3675;Ec_sgrS;128;135;61;68;-3.83
b3676;Ec_sgrS;152;158;101;107;-0.19
b3678;Ec_sgrS;245;263;50;66;-4.91
b3679;Ec_sgrS;2;10;63;71;-3.7
b4556;Ec_sgrS;11;18;1;8;-6.56
b3683;Ec_sgrS;200;211;51;62;-12.81
b3684;Ec_sgrS;283;289;101;107;-0.35
b3686;Ec_sgrS;265;271;2;8;-4.93
b3687;Ec_sgrS;19;30;48;58;-6.88
b3689;Ec_sgrS;277;286;58;67;-7.85
b3690;Ec_sgrS;133;161;22;53;-10.31
b3693;Ec_sgrS;269;275;3;9;-7.18
b4479;Ec_sgrS;1;7;22;28;-3.89
b4477;Ec_sgrS;273;287;70;83;-5.66
b3696;Ec_sgrS;261;267;23;29;-1.8
b3698;Ec_sgrS;144;152;6;14;-8.74
b3699;Ec_sgrS;4;12;66;74;-3.96
b3700;Ec_sgrS;270;282;25;39;-6.37
b3702;Ec_sgrS;235;288;3;45;-7.49
b3703;Ec_sgrS;66;72;18;24;-1.55
b3705;Ec_sgrS;138;145;63;70;-4.5
b3707;Ec_sgrS;132;143;20;32;-4.35
b3710;Ec_sgrS;16;41;46;75;-4.81
b3708;Ec_sgrS;71;79;8;16;-9.01
b3711;Ec_sgrS;256;264;38;46;-5.99
b3713;Ec_sgrS;129;135;41;47;-3.26
b3717;Ec_sgrS;239;246;7;14;-8.62
b3718;Ec_sgrS;85;91;101;107;-0.24
b3720;Ec_sgrS;144;150;21;27;-1.79
b3722;Ec_sgrS;193;210;20;39;-10.22
b3724;Ec_sgrS;18;24;63;69;-1.05
b3723;Ec_sgrS;119;125;1;7;-3
b3727;Ec_sgrS;76;84;57;65;-4.47
b3726;Ec_sgrS;255;262;37;44;-6.8
b3732;Ec_sgrS;129;142;47;60;-10.66
b3733;Ec_sgrS;42;59;40;53;-4.6
b3735;Ec_sgrS;263;269;61;67;-2.91
b3734;Ec_sgrS;117;125;71;79;-4.49
b3736;Ec_sgrS;49;56;53;60;-7.41
b3739;Ec_sgrS;103;109;86;92;-1.23
b3738;Ec_sgrS;182;212;21;51;-6.41
b3741;Ec_sgrS;247;255;36;44;-7.58
b3743;Ec_sgrS;99;106;45;52;-8.81
b3744;Ec_sgrS;262;275;21;34;-4.71
b3747;Ec_sgrS;162;174;46;59;-7.43
b3748;Ec_sgrS;146;154;51;59;-10.79
b3749;Ec_sgrS;79;86;62;69;-4.48
b3751;Ec_sgrS;134;144;66;76;-5.73
b3754;Ec_sgrS;264;272;36;44;-7.27
b4480;Ec_sgrS;221;227;25;31;-3.08
b3764;Ec_sgrS;149;158;56;65;-6.67
b3765;Ec_sgrS;74;101;27;57;-6.25
b3766;Ec_sgrS;248;254;70;76;-0.83
b4669;Ec_sgrS;63;69;70;76;-0.7
b3769;Ec_sgrS;200;241;9;48;-8.64
b4488;Ec_sgrS;10;16;70;76;-1.86
b3773;Ec_sgrS;52;58;70;76;-3.32
b3774;Ec_sgrS;13;37;22;52;-14.24
b3775;Ec_sgrS;220;227;1;8;-6.78
b3777;Ec_sgrS;171;180;19;28;-1.04
b3779;Ec_sgrS;78;84;55;61;-6.51
b3780;Ec_sgrS;42;48;51;57;-5.72
b3781;Ec_sgrS;150;173;48;69;-4.84
b3786;Ec_sgrS;2;8;22;28;-4.02
b3791;Ec_sgrS;198;205;43;50;-4.28
b3792;Ec_sgrS;92;98;62;68;-3.99
b3795;Ec_sgrS;8;25;53;74;-0.27
b3801;Ec_sgrS;284;294;24;34;-4.67
b3802;Ec_sgrS;81;90;39;49;-5.4
b3803;Ec_sgrS;283;289;101;107;-0.7
b3805;Ec_sgrS;219;247;3;24;-6.8
b3806;Ec_sgrS;250;256;16;22;-0.71
b4558;Ec_sgrS;80;111;22;54;-9.38
b3809;Ec_sgrS;198;206;39;47;-7.32
b3811;Ec_sgrS;107;117;50;61;-9.96
b3812;Ec_sgrS;128;134;55;61;-6.41
b3813;Ec_sgrS;4;11;37;44;-8.09
b3816;Ec_sgrS;256;262;49;55;-7.3
b3817;Ec_sgrS;137;147;23;33;-5.27
b3824;Ec_sgrS;7;23;51;67;-9.6
b3825;Ec_sgrS;88;94;42;48;-3.37
b3827;Ec_sgrS;47;53;8;14;-6.38
b3826;Ec_sgrS;115;125;48;58;-13.44
b3828;Ec_sgrS;162;201;24;58;-3.71
b3830;Ec_sgrS;17;31;45;61;-11.35
b3831;Ec_sgrS;50;58;69;77;-2.13
b3833;Ec_sgrS;211;217;49;55;-7.33
b3836;Ec_sgrS;154;160;86;92;-1.18
b3839;Ec_sgrS;214;220;55;61;-5.86
b3843;Ec_sgrS;172;178;86;92;-3.17
b3842;Ec_sgrS;278;284;17;23;-0.49
b3846;Ec_sgrS;75;81;69;75;-0.55
b3845;Ec_sgrS;194;216;31;55;-7.28
b3847;Ec_sgrS;180;186;101;107;-0.17
b3849;Ec_sgrS;239;248;7;16;-7.23
b3862;Ec_sgrS;236;242;56;62;-2.4
b3863;Ec_sgrS;59;80;44;61;-5.6
b3865;Ec_sgrS;158;167;85;94;-4.17
b3871;Ec_sgrS;211;217;16;22;-0.48
b3873;Ec_sgrS;36;44;17;26;-1.28
b3872;Ec_sgrS;42;59;58;75;-7.83
b3875;Ec_sgrS;19;37;56;77;-2.66
b3877;Ec_sgrS;189;213;47;77;-7.06
b3878;Ec_sgrS;205;248;20;61;-7.05
b3879;Ec_sgrS;233;240;59;66;-3.89
b3881;Ec_sgrS;202;231;48;74;-5.49
b3882;Ec_sgrS;262;281;27;43;-6.12
b3883;Ec_sgrS;175;181;7;13;-5.38
b3888;Ec_sgrS;151;159;36;44;-6.06
b3890;Ec_sgrS;92;111;26;47;-4.02
b3893;Ec_sgrS;103;110;57;64;-3.2
b3894;Ec_sgrS;34;60;49;67;-4.44
b3895;Ec_sgrS;111;118;18;25;-2.92
b3897;Ec_sgrS;156;171;29;43;-5.65
b3899;Ec_sgrS;206;212;9;15;-5.26
b3902;Ec_sgrS;212;220;52;60;-9.59
b3901;Ec_sgrS;222;231;35;44;-6.24
b3906;Ec_sgrS;170;176;27;33;-1.01
b3907;Ec_sgrS;287;293;101;107;-0.02
b3908;Ec_sgrS;283;299;54;67;-6.59
b3910;Ec_sgrS;3;16;22;36;-5.06
b3909;Ec_sgrS;240;246;41;47;-0.28
b4484;Ec_sgrS;5;27;10;40;-9.07
b3920;Ec_sgrS;57;63;58;64;-1.73
b3922;Ec_sgrS;257;263;70;76;-3.12
b3924;Ec_sgrS;172;182;30;40;-10.18
b3925;Ec_sgrS;132;138;46;52;-4.22
b3926;Ec_sgrS;147;160;21;32;-4.49
b3927;Ec_sgrS;74;80;46;52;-6.66
b3929;Ec_sgrS;272;278;26;32;-1.21
b3932;Ec_sgrS;70;86;1;16;-8.23
b3933;Ec_sgrS;26;38;29;44;-4.38
b3935;Ec_sgrS;174;199;41;66;-8.32
b3937;Ec_sgrS;270;288;22;39;-8.1
b3938;Ec_sgrS;261;289;8;37;-5.66
b3940;Ec_sgrS;41;70;36;58;-8.42
b3939;Ec_sgrS;194;204;44;53;-6.4
b3943;Ec_sgrS;290;297;31;38;-7.14
b3949;Ec_sgrS;258;267;44;53;-8.56
b3951;Ec_sgrS;77;91;39;51;-4.19
b3957;Ec_sgrS;157;163;1;7;-3.92
b3961;Ec_sgrS;118;124;51;57;-7.11
b3963;Ec_sgrS;75;92;14;32;-2.95
b3965;Ec_sgrS;70;76;33;39;-3.79
b3981;Ec_sgrS;108;114;86;92;-2
b3984;Ec_sgrS;245;251;40;46;-2.44
b3988;Ec_sgrS;280;289;43;52;-0.7
b3989;Ec_sgrS;88;95;55;62;-5.8
b3991;Ec_sgrS;25;34;37;45;-6.3
b3996;Ec_sgrS;177;189;36;46;-4.02
b3997;Ec_sgrS;261;297;25;59;-6.76
b3999;Ec_sgrS;248;264;24;42;-5.78
b4000;Ec_sgrS;26;38;63;75;-3.69
b4002;Ec_sgrS;240;246;23;29;-0.76
b4004;Ec_sgrS;2;12;12;23;-5.74
b4011;Ec_sgrS;172;207;23;57;-3.17
b4013;Ec_sgrS;95;119;37;59;-8.09
b4015;Ec_sgrS;198;204;44;50;-5.39
b4017;Ec_sgrS;266;272;61;67;-1.88
b4022;Ec_sgrS;29;35;3;9;-6.32
b4025;Ec_sgrS;167;173;49;55;-7.77
b4029;Ec_sgrS;204;210;101;107;-0.19
b4031;Ec_sgrS;176;182;20;26;-1.28
b4034;Ec_sgrS;76;89;47;59;-9.03
b4036;Ec_sgrS;98;111;1;15;-7.17
b4038;Ec_sgrS;248;263;35;49;-8.9
b4040;Ec_sgrS;193;199;101;107;-0.61
b4039;Ec_sgrS;203;209;48;54;-8.93
b4041;Ec_sgrS;265;271;32;38;-5.5
b4043;Ec_sgrS;162;168;55;61;-3.07
b4045;Ec_sgrS;146;152;21;27;-0.51
b4047;Ec_sgrS;113;119;21;27;-0.86
b4049;Ec_sgrS;289;300;58;69;-7.45
b4051;Ec_sgrS;197;203;45;51;-5.28
b4053;Ec_sgrS;15;21;69;75;-0.35
b4055;Ec_sgrS;201;217;47;61;-8.64
b4621;Ec_sgrS;164;170;70;76;-1.52
b4056;Ec_sgrS;73;85;20;34;-7.31
b4059;Ec_sgrS;160;173;55;70;-3.81
b4060;Ec_sgrS;175;189;22;33;-2.79
b4058;Ec_sgrS;81;101;57;78;-6.32
b4061;Ec_sgrS;218;229;57;67;-4.98
b4063;Ec_sgrS;164;170;86;92;-1.93
b4062;Ec_sgrS;17;23;24;30;-5.93
b4065;Ec_sgrS;258;282;22;54;-7.58
b4066;Ec_sgrS;55;61;56;62;-4.3
b4067;Ec_sgrS;70;76;48;54;-5.34
b4069;Ec_sgrS;133;143;58;67;-4.4
b4072;Ec_sgrS;150;156;60;66;-2.7
b4074;Ec_sgrS;251;258;41;48;-5.18
b4077;Ec_sgrS;98;104;101;107;-0.42
b4080;Ec_sgrS;192;221;24;55;-14.35
b4622;Ec_sgrS;237;243;101;107;-0.45
b4083;Ec_sgrS;263;269;42;48;-0.26
b4085;Ec_sgrS;55;61;70;76;-1.36
b4086;Ec_sgrS;70;76;9;15;-5.89
b4087;Ec_sgrS;234;241;32;39;-6.01
b4090;Ec_sgrS;2;9;42;49;-5.91
b4092;Ec_sgrS;105;111;25;31;-3.95
b4094;Ec_sgrS;285;294;50;59;-10.07
b4096;Ec_sgrS;82;89;18;25;-3.95
b4098;Ec_sgrS;211;227;26;46;-2.04
b4100;Ec_sgrS;48;77;24;52;-13.57
b4101;Ec_sgrS;172;178;43;49;-1.65
b4108;Ec_sgrS;127;133;86;92;-2.3
b4109;Ec_sgrS;21;28;43;50;-5.23
b4110;Ec_sgrS;140;149;61;70;-7.2
b4111;Ec_sgrS;37;48;28;41;-3.34
b4112;Ec_sgrS;199;205;40;46;-3.98
b4114;Ec_sgrS;13;24;6;16;-8.37
b4115;Ec_sgrS;139;146;37;44;-5.84
